2026-02-26 21:44:57,309 ERROR app Exception on /scan [GET]
Traceback (most recent call last):
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\flask\app.py", line 1511, in wsgi_app
    response = self.full_dispatch_request()
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\flask\app.py", line 919, in full_dispatch_request
    rv = self.handle_user_exception(e)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\flask\app.py", line 917, in full_dispatch_request
    rv = self.dispatch_request()
         ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\flask\app.py", line 902, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\Desktop\stocklab\app.py", line 194, in scan_page
    return render_template("scan.html")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\flask\templating.py", line 150, in render_template
    template = app.jinja_env.get_or_select_template(template_name_or_list)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\environment.py", line 1087, in get_or_select_template
    return self.get_template(template_name_or_list, parent, globals)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\environment.py", line 1016, in get_template
    return self._load_template(name, globals)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\environment.py", line 975, in _load_template
    template = self.loader.load(self, name, self.make_globals(globals))
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\loaders.py", line 138, in load
    code = environment.compile(source, name, filename)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\environment.py", line 771, in compile
    self.handle_exception(source=source_hint)
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\environment.py", line 942, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "C:\Users\t-way\Desktop\stocklab\templates\scan.html", line 417, in template
    {% endblock %}
jinja2.exceptions.TemplateSyntaxError: Encountered unknown tag 'endblock'.
2026-02-26 21:45:09,341 ERROR app Exception on /scan [GET]
Traceback (most recent call last):
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\flask\app.py", line 1511, in wsgi_app
    response = self.full_dispatch_request()
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\flask\app.py", line 919, in full_dispatch_request
    rv = self.handle_user_exception(e)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\flask\app.py", line 917, in full_dispatch_request
    rv = self.dispatch_request()
         ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\flask\app.py", line 902, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\Desktop\stocklab\app.py", line 194, in scan_page
    return render_template("scan.html")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\flask\templating.py", line 150, in render_template
    template = app.jinja_env.get_or_select_template(template_name_or_list)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\environment.py", line 1087, in get_or_select_template
    return self.get_template(template_name_or_list, parent, globals)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\environment.py", line 1016, in get_template
    return self._load_template(name, globals)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\environment.py", line 975, in _load_template
    template = self.loader.load(self, name, self.make_globals(globals))
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\loaders.py", line 138, in load
    code = environment.compile(source, name, filename)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\environment.py", line 771, in compile
    self.handle_exception(source=source_hint)
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\environment.py", line 942, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "C:\Users\t-way\Desktop\stocklab\templates\scan.html", line 417, in template
    {% endblock %}
jinja2.exceptions.TemplateSyntaxError: Encountered unknown tag 'endblock'.
2026-02-26 21:53:07,859 DEBUG urllib3.connectionpool Starting new HTTPS connection (1): finviz.com:443
2026-02-26 21:53:08,381 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /groups.ashx?v=140&g=sector&o=name HTTP/1.1" 200 None
2026-02-26 21:53:09,058 WARNING modules.data_pipeline get_universe error: Invalid filter option 'Over +25%'. Possible filter options: ['Any', 'Negative (<0%)', 'Positive (>0%)', 'Positive Low (0-10%)', 'High (>25%)', 'Under 5%', 'Under 10%', 'Under 15%', 'Under 20%', 'Under 25%', 'Under 30%', 'Over 5%', 'Over 10%', 'Over 15%', 'Over 20%', 'Over 25%', 'Over 30%']
2026-02-26 21:53:10,502 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker HTTP/1.1" 200 None
2026-02-26 21:53:11,828 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=21 HTTP/1.1" 200 None
2026-02-26 21:53:13,167 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=41 HTTP/1.1" 200 None
2026-02-26 21:53:14,479 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=61 HTTP/1.1" 200 None
2026-02-26 21:53:15,795 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=81 HTTP/1.1" 200 None
2026-02-26 21:53:17,145 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=101 HTTP/1.1" 200 None
2026-02-26 21:53:18,459 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=121 HTTP/1.1" 200 None
2026-02-26 21:53:19,809 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=141 HTTP/1.1" 200 None
2026-02-26 21:53:21,123 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=161 HTTP/1.1" 200 None
2026-02-26 21:53:22,441 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=181 HTTP/1.1" 200 None
2026-02-26 21:53:23,747 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=201 HTTP/1.1" 200 None
2026-02-26 21:53:25,073 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=221 HTTP/1.1" 200 None
2026-02-26 21:53:26,388 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=241 HTTP/1.1" 200 None
2026-02-26 21:53:27,838 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=261 HTTP/1.1" 200 None
2026-02-26 21:53:29,153 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=281 HTTP/1.1" 200 None
2026-02-26 21:53:30,470 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=301 HTTP/1.1" 200 None
2026-02-26 21:53:31,790 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=321 HTTP/1.1" 200 None
2026-02-26 21:53:33,105 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=341 HTTP/1.1" 200 None
2026-02-26 21:53:34,415 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=361 HTTP/1.1" 200 None
2026-02-26 21:53:35,730 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=381 HTTP/1.1" 200 None
